unit,timestamp,start,end,value
kcal,2024-01-20 00:00:00,2024-01-20 00:00:00,2024-01-21 00:00:00,286.0
kcal,2024-01-21 00:00:00,2024-01-21 00:00:00,2024-01-22 00:00:00,150.0
kcal,2024-01-22 00:00:00,2024-01-22 00:00:00,2024-01-23 00:00:00,136.0
kcal,2024-01-23 00:00:00,2024-01-23 00:00:00,2024-01-24 00:00:00,147.0
kcal,2024-01-24 00:00:00,2024-01-24 00:00:00,2024-01-25 00:00:00,488.0
kcal,2024-01-25 00:00:00,2024-01-25 00:00:00,2024-01-26 00:00:00,149.0
kcal,2024-01-26 00:00:00,2024-01-26 00:00:00,2024-01-27 00:00:00,223.0
kcal,2024-01-27 00:00:00,2024-01-27 00:00:00,2024-01-27 23:59:59,258.0
kcal,2024-01-29 00:00:00,2024-01-29 00:00:00,2024-01-30 00:00:00,184.0
kcal,2024-01-30 00:00:00,2024-01-30 00:00:00,2024-01-31 00:00:00,573.0
kcal,2024-02-01 00:00:00,2024-02-01 00:00:00,2024-02-02 00:00:00,190.0
kcal,2024-02-02 00:00:00,2024-02-02 00:00:00,2024-02-03 00:00:00,136.0
kcal,2024-02-03 00:00:00,2024-02-03 00:00:00,2024-02-04 00:00:00,154.0
kcal,2024-02-04 00:00:00,2024-02-04 00:00:00,2024-02-04 23:59:59,317.0
kcal,2024-01-30 00:00:00,2024-01-30 00:00:00,2024-01-30 00:01:00,0.0920518474248596
kcal,2024-01-30 00:30:00,2024-01-30 00:30:00,2024-01-30 00:31:00,0.012851173013149
kcal,2024-01-30 00:45:00,2024-01-30 00:45:00,2024-01-30 00:46:00,0.0684045486164262
kcal,2024-01-30 01:00:00,2024-01-30 01:00:00,2024-01-30 01:01:00,0.0925919906382923
kcal,2024-01-30 01:15:00,2024-01-30 01:15:00,2024-01-30 01:16:00,0.0220006092360685
kcal,2024-01-30 01:45:00,2024-01-30 01:45:00,2024-01-30 01:46:00,0.085056251514844
kcal,2024-01-30 03:00:00,2024-01-30 03:00:00,2024-01-30 03:01:00,0.078601452975477
kcal,2024-01-30 04:45:00,2024-01-30 04:45:00,2024-01-30 04:46:00,0.0679383782604869
kcal,2024-01-30 05:15:00,2024-01-30 05:15:00,2024-01-30 05:16:00,0.0219575419493867
kcal,2024-01-30 05:30:00,2024-01-30 05:30:00,2024-01-30 05:31:00,0.0180933498344794
kcal,2024-01-30 05:45:00,2024-01-30 05:45:00,2024-01-30 05:46:00,0.0753619937527919
kcal,2024-01-30 06:00:00,2024-01-30 06:00:00,2024-01-30 06:01:00,0.0602640485713463
kcal,2024-01-30 06:15:00,2024-01-30 06:15:00,2024-01-30 06:16:00,0.0208678383739824
