id,timezone_offset,type,unit,timestamp,value
,0,,spo2,2024-01-29 23:49:00+00:00,97.8
,0,,spo2,2024-01-29 23:54:00+00:00,98.6
,0,,spo2,2024-01-29 23:59:00+00:00,99.0
,0,,spo2,2024-01-30 00:04:00+00:00,99.1
,0,,spo2,2024-01-30 00:09:00+00:00,98.1
,0,,spo2,2024-01-30 00:14:00+00:00,98.4
,0,,spo2,2024-01-30 00:19:00+00:00,98.1
,0,,spo2,2024-01-30 00:24:00+00:00,96.4
,0,,spo2,2024-01-30 00:29:00+00:00,97.8
,0,,spo2,2024-01-30 00:34:00+00:00,99.3
,0,,spo2,2024-01-30 00:39:00+00:00,97.9
,0,,spo2,2024-01-30 00:44:00+00:00,97.5
,0,,spo2,2024-01-30 00:49:00+00:00,96.9
,0,,spo2,2024-01-30 00:54:00+00:00,98.0
,0,,spo2,2024-01-30 00:59:00+00:00,98.3
,0,,spo2,2024-01-30 01:04:00+00:00,99.6
,0,,spo2,2024-01-30 01:09:00+00:00,96.2
,0,,spo2,2024-01-30 01:14:00+00:00,96.7
,0,,spo2,2024-01-30 01:19:00+00:00,99.7
,0,,spo2,2024-01-30 01:24:00+00:00,96.9
,0,,spo2,2024-01-30 01:29:00+00:00,99.4
,0,,spo2,2024-01-30 01:34:00+00:00,97.7
,0,,spo2,2024-01-30 01:39:00+00:00,99.7
,0,,spo2,2024-01-30 01:44:00+00:00,99.4
,0,,spo2,2024-01-30 01:49:00+00:00,98.4
,0,,spo2,2024-01-30 01:54:00+00:00,98.2
,0,,spo2,2024-01-30 01:59:00+00:00,96.5
,0,,spo2,2024-01-30 02:04:00+00:00,98.5
,0,,spo2,2024-01-30 02:09:00+00:00,98.0
,0,,spo2,2024-01-30 02:14:00+00:00,97.3
,0,,spo2,2024-01-30 02:19:00+00:00,99.7
,0,,spo2,2024-01-30 02:24:00+00:00,97.8
,0,,spo2,2024-01-30 02:29:00+00:00,96.1
,0,,spo2,2024-01-30 02:34:00+00:00,99.6
,0,,spo2,2024-01-30 02:39:00+00:00,98.6
,0,,spo2,2024-01-30 02:44:00+00:00,96.3
,0,,spo2,2024-01-30 02:49:00+00:00,97.4
,0,,spo2,2024-01-30 02:54:00+00:00,96.2
,0,,spo2,2024-01-30 02:59:00+00:00,98.5
,0,,spo2,2024-01-30 03:04:00+00:00,98.9
,0,,spo2,2024-01-30 03:09:00+00:00,96.2
,0,,spo2,2024-01-30 03:14:00+00:00,99.2
,0,,spo2,2024-01-30 03:19:00+00:00,97.9
,0,,spo2,2024-01-30 03:24:00+00:00,96.8
,0,,spo2,2024-01-30 03:29:00+00:00,99.5
,0,,spo2,2024-01-30 03:34:00+00:00,98.2
,0,,spo2,2024-01-30 03:39:00+00:00,97.5
,0,,spo2,2024-01-30 03:44:00+00:00,99.1
,0,,spo2,2024-01-30 03:49:00+00:00,97.4
,0,,spo2,2024-01-30 03:54:00+00:00,99.3
,0,,spo2,2024-01-30 03:59:00+00:00,99.4
,0,,spo2,2024-01-30 04:04:00+00:00,96.6
,0,,spo2,2024-01-30 04:09:00+00:00,96.2
,0,,spo2,2024-01-30 04:14:00+00:00,99.1
,0,,spo2,2024-01-30 04:19:00+00:00,98.3
,0,,spo2,2024-01-30 04:24:00+00:00,99.1
,0,,spo2,2024-01-30 04:29:00+00:00,99.4
,0,,spo2,2024-01-30 04:34:00+00:00,96.5
,0,,spo2,2024-01-30 04:39:00+00:00,97.3
,0,,spo2,2024-01-30 04:44:00+00:00,99.4
,0,,spo2,2024-01-30 04:49:00+00:00,99.2
,0,,spo2,2024-01-30 04:54:00+00:00,97.9
,0,,spo2,2024-01-30 04:59:00+00:00,98.9
,0,,spo2,2024-01-30 05:04:00+00:00,98.9
,0,,spo2,2024-01-30 05:09:00+00:00,99.2
,0,,spo2,2024-01-30 05:14:00+00:00,97.6
,0,,spo2,2024-01-30 05:19:00+00:00,99.6
,0,,spo2,2024-01-30 05:24:00+00:00,96.5
,0,,spo2,2024-01-30 05:29:00+00:00,99.8
,0,,spo2,2024-01-30 05:34:00+00:00,98.3
,0,,spo2,2024-01-30 05:39:00+00:00,99.3
,0,,spo2,2024-01-30 05:44:00+00:00,97.1
,0,,spo2,2024-01-30 05:49:00+00:00,98.2
,0,,spo2,2024-01-30 05:54:00+00:00,97.2
,0,,spo2,2024-01-30 05:59:00+00:00,97.1
,0,,spo2,2024-01-30 06:04:00+00:00,96.5
,0,,spo2,2024-01-30 06:09:00+00:00,96.9
,0,,spo2,2024-01-30 06:14:00+00:00,98.0
,0,,spo2,2024-01-30 06:19:00+00:00,96.0
,0,,spo2,2024-01-30 22:45:00+00:00,97.3
,0,,spo2,2024-01-30 22:50:00+00:00,99.5
,0,,spo2,2024-01-30 22:55:00+00:00,96.4
,0,,spo2,2024-01-30 23:00:00+00:00,96.0
,0,,spo2,2024-01-30 23:05:00+00:00,97.9
,0,,spo2,2024-01-30 23:10:00+00:00,97.0
,0,,spo2,2024-01-30 23:15:00+00:00,98.9
,0,,spo2,2024-01-30 23:20:00+00:00,99.3
,0,,spo2,2024-01-30 23:25:00+00:00,99.4
,0,,spo2,2024-01-30 23:30:00+00:00,97.9
,0,,spo2,2024-01-30 23:35:00+00:00,97.7
,0,,spo2,2024-01-30 23:40:00+00:00,96.2
,0,,spo2,2024-01-30 23:45:00+00:00,96.8
,0,,spo2,2024-01-30 23:50:00+00:00,97.1
,0,,spo2,2024-01-30 23:55:00+00:00,97.4
,0,,spo2,2024-01-31 00:00:00+00:00,99.2
,0,,spo2,2024-01-31 00:05:00+00:00,99.6
,0,,spo2,2024-01-31 00:10:00+00:00,96.6
,0,,spo2,2024-01-31 00:15:00+00:00,99.5
,0,,spo2,2024-01-31 00:20:00+00:00,97.5
,0,,spo2,2024-01-31 00:25:00+00:00,96.8
,0,,spo2,2024-01-31 00:30:00+00:00,97.9
,0,,spo2,2024-01-31 00:35:00+00:00,96.5
,0,,spo2,2024-01-31 00:40:00+00:00,96.0
,0,,spo2,2024-01-31 00:45:00+00:00,98.0
,0,,spo2,2024-01-31 00:50:00+00:00,96.8
,0,,spo2,2024-01-31 00:55:00+00:00,96.9
,0,,spo2,2024-01-31 01:00:00+00:00,97.1
,0,,spo2,2024-01-31 01:05:00+00:00,98.4
,0,,spo2,2024-01-31 01:10:00+00:00,97.0
,0,,spo2,2024-01-31 01:15:00+00:00,97.0
,0,,spo2,2024-01-31 01:20:00+00:00,96.5
,0,,spo2,2024-01-31 01:25:00+00:00,97.2
,0,,spo2,2024-01-31 01:30:00+00:00,98.8
,0,,spo2,2024-01-31 01:35:00+00:00,99.5
